uid,mid,rating
532,1636,4
532,2471,4
532,4045,3
532,2036,4
532,48,5
532,51,2
532,956,4
532,766,4
532,1911,4
532,2754,4
532,3143,4
532,1525,4
532,2046,4
532,6,3
532,613,5
532,376,5
532,488,4
532,980,4
532,2412,4
532,3226,1
532,3558,3
532,2336,4
532,657,4
532,739,4
532,1399,4
532,3479,3
532,835,4
532,461,4
532,2984,4
532,1401,4
532,2851,2
532,745,3
532,2341,5
532,570,1
532,571,4
532,1,5
532,573,4
532,792,3
532,15,5
532,4046,3
532,61,4
532,509,5
532,1928,4
532,713,5
532,1667,4
532,531,3
532,211,4
532,2355,4
532,1546,5
532,585,4
532,3665,4
532,326,5
532,1251,4
532,616,5
532,202,3
532,109,5
532,507,5
532,2791,4
532,592,4
532,806,3
532,1304,4
532,1677,5
532,28,5
532,1938,4
532,2813,4
532,920,5
532,79,4
532,80,4
532,2233,4
532,8,4
532,612,3
532,410,5
532,1238,4
532,2784,3
532,181,5
532,2564,5
532,943,5
532,2767,4
532,3775,4
532,458,3
532,486,4
532,740,4
532,4047,4
532,1821,1
532,3209,4
532,4048,5
532,4049,4
532,418,4
532,4050,4
532,2240,4
532,99,5
532,4051,5
533,3298,5
533,2425,5
533,101,3
533,103,4
533,109,5
533,104,4
533,6,4
533,176,5
533,8,4
533,9,5
533,10,5
533,1139,2
533,26,5
533,213,4
533,27,4
533,465,4
534,90,5
534,182,5
534,103,5
534,109,5
534,176,5
534,324,5
534,9,5
534,10,5
534,211,5
534,26,5
534,511,4
535,1355,4
535,89,3
535,270,5
535,241,5
535,229,5
535,2425,4
535,2511,5
535,3153,3
535,2301,4
535,1518,4
535,10,5
535,199,3
535,213,5
535,219,2
535,29,2
536,103,4
536,338,2
536,18,3
536,19,3
536,169,4
536,35,5
536,8,4
536,582,5
536,22,5
536,23,2
536,211,5
536,178,5
536,220,5
536,182,5
536,249,2
536,109,5
536,223,2
536,175,3
536,9,2
536,10,3
536,1656,3
536,27,5
536,26,5
536,115,5
537,207,3
537,4052,5
537,1911,5
537,182,5
537,186,5
537,4053,5
537,176,5
537,10,5
537,964,3
537,625,5
537,450,5
537,4054,5
538,100,2
538,106,5
538,89,5
538,107,1
538,311,5
538,102,5
538,709,3
538,169,5
538,271,1
538,500,2
538,10,5
538,188,4
538,309,5
539,207,3
539,267,5
539,102,5
539,221,5
539,223,1
539,66,4
539,2763,2
539,418,5
539,10,5
539,26,5
539,115,1
539,234,1
539,219,5
539,1594,5
540,15,5
540,470,5
540,103,5
540,185,5
540,223,5
540,217,5
540,20,5
540,9,5
540,10,5
540,210,4
540,26,5
540,27,5
540,211,4
540,28,5
540,346,5
541,338,3
541,426,5
541,423,5
541,1526,5
541,109,4
541,18,1
541,104,4
541,8,5
541,25,4
541,276,5
541,211,4
541,28,5
542,208,5
542,279,3
542,4055,1
542,338,1
542,3722,1
542,19,5
542,2526,1
542,4056,1
542,1250,1
542,3789,1
542,3074,1
542,27,5
542,211,1
542,2828,1
543,791,5
543,1539,5
543,1998,5
543,1009,5
543,489,5
543,800,5
543,753,5
543,4057,5
543,533,5
543,1267,5
543,1109,5
543,1906,5
543,443,5
543,2063,5
543,3659,5
543,1516,5
543,3497,5
543,2483,5
543,445,5
543,3216,5
543,729,5
543,1080,5
543,3148,5
543,4058,5
543,496,5
543,2685,5
543,1295,5
543,426,5
543,1063,5
543,447,5
543,374,5
543,1611,5
543,324,5
543,819,4
543,20,5
543,820,5
543,1266,5
543,276,5
543,2940,5
543,1311,5
543,455,5
543,780,5
543,2119,5
543,2542,5
543,416,5
543,144,5
543,167,5
544,100,5
544,875,4
544,794,5
544,2395,5
544,548,5
544,2815,5
544,10,5
544,597,5
544,946,4
544,530,5
544,1297,5
545,207,4
545,208,4
545,178,4
545,89,5
545,221,4
545,103,5
545,185,5
545,175,4
545,6,5
545,10,5
545,105,4
545,211,2
545,213,5
545,26,5
545,219,3
546,390,3
546,2495,5
546,4059,5
546,4060,5
546,3808,1
546,124,5
546,2011,4
546,127,5
546,207,4
546,128,5
546,3765,1
546,4061,5
546,239,5
546,4062,5
546,10,5
546,335,5
547,178,4
547,184,2
547,221,1
547,91,1
547,185,1
547,278,2
547,175,5
547,225,4
547,169,2
547,10,1
547,105,1
547,115,5
548,89,5
548,203,5
548,567,4
548,3183,3
548,447,3
548,710,4
548,2902,5
548,225,4
548,271,4
548,88,5
548,219,3
548,511,5
549,432,5
549,912,5
549,4063,5
549,2178,5
549,350,4
549,2320,5
549,35,3
549,489,5
549,210,3
549,4064,5
549,1320,5
549,1298,4
549,716,3
549,644,5
549,3224,5
549,1058,5
549,1111,5
549,239,5
549,226,5
549,25,4
549,1458,5
549,4065,5
549,4066,5
549,208,4
549,337,4
549,470,5
549,1526,5
549,618,5
549,4067,5
549,447,4
549,4068,2
549,1719,5
549,1584,4
549,684,5
549,699,5
549,1789,4
549,2116,5
549,13,4
549,456,5
549,739,5
549,221,3
549,2123,4
549,1471,4
549,269,4
549,464,4
549,10,5
549,26,5
549,424,5
549,1798,5
549,148,5
549,118,5
549,433,5
549,15,5
549,1861,5
549,1737,5
549,229,4
549,2534,5
549,66,4
549,2058,5
549,2136,5
549,702,5
549,624,5
549,211,2
549,1669,5
549,326,5
549,207,4
549,343,5
549,202,5
549,70,5
549,303,5
549,717,4
549,1671,5
549,472,5
549,4069,5
549,7,5
549,954,4
549,9,5
549,1306,5
549,861,4
549,28,5
549,919,5
549,1939,5
549,4070,5
549,150,5
549,996,4
549,425,4
549,79,5
549,351,5
549,135,4
549,19,4
549,340,5
549,4071,5
549,8,5
549,612,4
549,20,4
549,1817,5
549,181,5
549,822,5
549,219,4
549,1894,5
549,4072,5
549,344,5
549,2169,5
549,4024,4
549,165,5
549,2088,4
549,1439,4
549,115,5
549,711,5
549,146,5
549,99,3
550,207,3
550,100,4
550,106,5
550,253,5
550,2757,5
550,6,4
550,245,5
550,271,3
550,10,4
550,211,4
550,26,3
550,190,3
550,115,4
550,261,4
550,234,4
550,219,3
551,208,4
551,253,4
551,79,5
551,18,4
551,1645,5
551,66,3
551,6,4
551,612,4
551,213,4
551,219,4
551,91,4
551,1075,5
551,833,5
551,9,5
551,26,5
551,28,5
552,100,4
552,2263,5
552,182,4
552,184,4
552,102,4
552,185,5
552,175,5
552,19,1
552,271,5
552,188,5
552,115,4
553,207,4
553,214,4
553,209,3
553,185,5
553,2757,5
553,1409,5
553,6,4
553,19,4
553,66,4
553,8,5
553,10,5
553,213,4
553,26,5
554,703,5
554,18,5
554,163,5
554,268,1
554,19,2
554,4073,1
554,9,5
554,556,5
554,26,5
554,4074,5
554,451,5
554,326,3
555,208,1
555,209,1
555,18,5
555,66,1
555,35,5
555,6,1
555,19,1
555,10,1
555,211,5
555,213,1
555,26,1
556,118,5
556,119,4
556,209,4
556,18,4
556,104,5
556,66,4
556,35,4
556,218,4
556,582,4
556,210,3
556,213,4
556,211,4
556,465,4
556,189,3
556,917,5
556,207,5
556,267,4
556,4075,5
556,4076,4
556,109,4
556,223,4
556,176,4
556,47,4
556,528,4
556,25,5
556,4077,5
556,131,5
556,27,3
556,474,4
556,29,2
556,208,5
556,103,4
556,6,4
556,19,4
556,8,4
556,234,5
556,219,4
556,279,5
556,220,5
556,4078,5
556,221,4
556,141,5
556,175,4
556,508,1
556,26,5
556,115,4
556,146,5
557,207,4
557,208,5
557,178,4
557,100,4
557,184,3
557,186,4
557,245,4
557,8,4
557,200,5
557,309,5
557,190,5
557,234,4
558,4079,3
558,2759,5
558,2702,5
558,688,5
558,1057,5
558,4080,4
558,1907,5
558,344,5
558,2659,3
558,340,3
558,345,5
558,4081,5
558,3302,5
558,4082,5
558,335,5
558,4040,4
559,320,5
559,4083,1
559,4084,1
559,101,1
559,18,1
559,35,1
559,4085,5
559,218,1
559,210,1
559,211,1
559,189,1
559,207,2
559,4086,1
559,108,1
559,109,1
559,225,1
559,2619,1
559,47,1
559,528,1
559,4087,1
559,2071,5
559,183,1
559,135,2
559,4088,1
559,5,1
559,4089,5
559,181,5
559,23,1
559,4090,5
559,2858,1
559,4091,5
559,2699,1
559,227,5
559,97,5
559,1247,1
559,26,5
560,4092,5
560,4093,4
560,3426,4
560,2754,3
560,4094,4
560,199,5
560,201,5
560,657,1
560,4095,5
560,3676,1
560,4096,5
560,647,5
560,529,5
560,3876,5
560,910,4
560,4097,3
560,115,5
560,532,4
561,52,5
561,3,5
561,220,5
561,2524,5
561,4098,4
561,120,5
561,982,5
561,393,5
561,547,5
561,19,3
561,568,5
561,619,5
561,360,4
561,10,5
561,27,5
561,3647,5
562,830,1
562,4099,5
562,4100,5
562,4101,5
562,185,5
562,79,1
562,245,5
562,353,5
562,4102,5
562,4103,5
562,2594,5
562,2482,5
562,3767,5
562,439,5
562,4104,5
562,4076,1
562,2572,1
562,3304,5
562,4096,5
562,1493,1
562,4105,5
562,4106,5
562,2790,5
563,4107,4
563,2425,2
563,101,2
563,66,5
563,271,5
563,211,4
563,302,1
563,2811,3
563,343,5
563,184,5
563,202,2
563,174,4
563,971,2
563,150,5
563,470,5
563,103,5
563,311,4
563,1063,4
563,80,5
563,2898,5
563,19,4
563,20,3
563,219,3
563,234,5
563,220,5
563,106,5
563,182,5
563,175,4
563,1008,4
563,2474,5
563,10,4
563,1656,1
563,188,4
563,788,2
564,207,4
564,208,4
564,178,5
564,103,3
564,104,1
564,6,4
564,19,3
564,8,4
564,10,5
564,27,5
564,26,5
565,270,5
565,186,5
565,66,3
565,35,3
565,245,5
565,271,4
565,210,4
565,213,4
565,211,2
565,190,5
565,207,3
565,223,4
565,251,5
565,2757,4
565,187,4
565,1250,4
565,1013,3
565,208,4
565,183,4
565,103,3
565,102,4
565,169,4
565,6,4
565,8,4
565,105,2
565,219,2
565,178,4
565,220,5
565,262,4
565,106,4
565,89,4
565,182,4
565,3250,4
565,91,3
565,175,2
565,10,5
565,188,4
565,26,4
565,115,2
566,30,5
566,76,5
566,1938,4
566,337,3
566,150,5
566,574,5
566,103,3
566,312,5
566,85,4
566,597,5
566,36,5
566,181,5
566,2158,5
566,915,4
566,211,5
566,3784,4
566,484,5
566,4108,5
566,2124,5
566,2791,5
566,95,5
566,619,5
566,1840,3
566,2851,5
566,29,1
566,28,4
567,3111,1
567,61,1
567,398,3
567,3243,5
567,22,4
567,915,5
567,1023,5
567,46,1
567,4109,1
567,445,3
567,29,1
567,51,5
567,4110,2
567,1782,5
567,3143,5
567,4111,5
567,447,5
567,772,1
567,53,1
567,85,1
567,2750,5
567,684,5
567,4112,1
567,610,2
567,3901,5
567,263,1
567,486,1
567,783,1
567,3144,5
567,386,1
567,2602,1
567,828,3
567,3928,3
567,205,5
568,749,4
568,4113,4
568,750,4
568,101,3
568,639,5
568,33,4
568,1183,4
568,715,5
568,22,3
568,201,4
568,125,3
568,952,4
568,4114,4
568,834,5
568,1388,5
568,621,5
568,3321,5
568,4115,4
568,1973,5
568,4116,4
568,50,5
568,4117,3
568,103,4
568,733,4
568,185,4
568,4118,5
568,515,5
568,618,5
568,216,3
568,3312,5
568,6,5
568,3064,5
568,4119,4
568,1010,4
568,23,1
568,778,4
568,4120,5
568,173,1
568,2124,5
568,567,3
568,3318,4
568,838,4
568,4121,4
568,2790,5
568,4122,5
568,4123,5
568,1598,4
568,2349,5
568,713,4
568,990,4
568,3593,4
568,199,5
568,511,5
568,207,5
568,4124,2
568,588,5
568,4125,5
568,616,4
568,4126,5
568,222,3
568,3061,5
568,4127,5
568,2150,5
568,3322,5
568,928,4
568,4128,4
568,28,4
568,150,4
568,4129,5
568,4130,5
568,3706,3
568,324,5
568,1073,4
568,4131,4
568,1033,4
568,453,4
568,178,4
568,4132,4
568,93,5
568,471,3
568,175,4
568,4133,3
568,4134,5
568,2602,5
568,4135,5
569,100,4
569,106,4
569,89,3
569,249,3
569,184,4
569,107,2
569,311,3
569,185,4
569,245,5
569,271,4
569,10,4
569,3192,4
569,190,5
570,209,4
570,168,4
570,240,5
570,101,4
570,103,3
570,104,4
570,66,4
570,19,3
570,6,4
570,271,4
570,8,4
570,211,3
570,219,5
570,109,5
570,47,5
570,9,5
570,10,5
570,27,5
570,26,5
571,3346,5
571,17,5
571,3347,5
571,710,5
571,171,5
571,154,5
571,207,5
571,3950,5
571,3952,5
571,402,5
571,759,5
571,860,5
571,487,5
571,463,5
571,3350,5
571,27,5
571,496,5
571,277,5
571,100,5
571,446,5
571,103,5
571,254,5
571,278,4
571,515,5
571,324,5
571,735,5
571,6,5
571,562,5
571,178,5
571,89,5
571,1369,5
571,91,4
571,1793,1
571,784,5
571,1245,5
571,161,5
571,785,5
571,1272,5
571,10,5
571,115,5
571,280,5
571,829,5
571,3352,5
572,208,5
572,178,4
572,952,5
572,311,2
572,254,5
572,103,5
572,1598,4
572,436,5
572,509,1
572,4136,5
572,10,5
572,2562,5
572,115,5
573,207,1
573,178,1
573,89,4
573,860,3
573,253,5
573,225,4
573,169,5
573,6,5
573,66,3
573,10,5
573,211,4
573,26,4
573,234,5
573,219,1
574,209,1
574,2585,5
574,2633,5
574,66,5
574,19,5
574,35,5
574,500,5
574,199,1
574,301,5
574,234,1
574,219,5
574,178,5
574,207,5
574,418,4
574,10,5
574,26,5
574,4137,5
575,207,5
575,178,5
575,220,1
575,223,1
575,66,4
575,35,1
575,169,1
575,19,5
575,8,5
575,10,4
575,211,5
575,213,1
575,26,5
575,115,5
575,234,5
575,219,1
575,29,2
576,103,4
576,109,5
576,5,4
576,6,3
576,19,4
576,9,5
576,8,4
576,10,4
576,27,4
576,219,4
576,234,5
577,208,4
577,102,5
577,4138,5
577,6,5
577,19,4
577,8,5
577,271,5
577,10,5
577,26,4
577,190,4
577,115,5
577,280,5
578,432,5
578,3581,5
578,17,4
578,79,5
578,1221,4
578,548,5
578,710,5
578,2136,5
578,169,4
578,1122,5
578,8,4
578,612,4
578,1151,5
578,88,5
578,451,5
578,1201,4
578,456,5
578,202,4
578,727,2
578,567,3
578,1111,4
578,1172,5
578,9,5
578,1209,5
578,1246,4
578,1138,3
578,50,5
578,28,5
579,150,5
579,731,4
579,712,5
579,229,5
579,733,5
579,2716,1
579,1540,5
579,1073,5
579,488,5
579,210,1
579,3974,1
579,879,5
579,758,3
579,2794,5
579,3787,1
579,621,5
579,10,5
579,114,5
579,115,5
579,205,5
580,4139,4
580,1483,5
580,3258,5
580,602,5
580,4140,5
580,4141,4
580,4142,5
580,3021,5
580,788,5
580,295,2
580,50,5
580,298,2
580,381,4
580,4143,5
580,4144,1
581,571,1
581,202,1
581,667,1
581,198,5
581,1309,5
581,4145,4
581,1011,3
581,27,5
581,26,5
581,745,4
581,4146,1
581,29,1
582,208,5
582,209,3
582,168,4
582,103,5
582,5,5
582,104,4
582,19,3
582,6,4
582,8,4
582,218,2
582,213,5
582,211,3
582,109,5
582,1008,4
582,269,4
582,10,5
582,26,5
583,1249,5
583,1102,4
583,548,4
583,3081,4
583,2250,4
583,4147,5
583,1705,4
583,125,3
583,4148,3
583,533,4
583,756,2
583,693,4
583,2708,4
583,4149,4
583,3183,5
583,3515,4
583,3676,4
583,1840,3
583,762,5
583,621,5
583,4150,4
583,1841,5
583,1842,4
583,3,4
583,1843,4
583,2610,3
583,3195,3
583,4151,4
583,629,4
583,733,3
583,771,4
583,772,3
583,735,4
583,2663,5
583,978,4
583,1256,4
583,4152,5
583,4153,5
583,4154,5
583,781,5
583,4155,5
583,1078,5
583,4156,5
583,4157,4
583,4158,3
583,4159,1
583,4160,5
583,4161,5
583,4162,3
583,4163,4
583,4164,5
583,1598,4
583,2281,3
583,4165,4
583,4166,5
583,3269,5
583,1866,3
583,581,4
583,1868,4
583,2569,2
583,296,4
583,1023,4
583,1300,4
583,4167,5
583,1872,5
583,3368,3
583,1356,4
583,4168,5
583,4081,5
583,811,5
583,131,5
583,4169,4
583,2685,5
583,649,3
583,1753,5
583,3988,5
583,3200,4
583,4170,4
583,1613,4
583,276,4
583,737,3
583,998,4
583,88,4
583,155,4
583,3278,4
583,90,3
583,825,4
583,605,4
583,93,3
583,344,4
583,480,5
583,2434,5
583,4171,4
583,1763,5
583,3538,4
583,711,4
583,1046,5
583,829,4
583,272,5
583,4172,4
583,120,4
583,2895,5
583,1183,2
583,753,5
583,754,4
583,301,2
583,366,3
583,367,2
583,4043,5
583,4173,5
583,716,4
583,4174,5
583,4175,5
583,2034,5
583,2036,4
583,3402,3
583,2684,3
583,3076,3
583,2042,4
583,50,5
583,51,2
583,485,3
583,4176,4
583,4177,4
583,4178,5
583,613,4
583,3287,4
583,562,4
583,488,5
583,2899,4
583,380,2
583,4179,3
583,4180,4
583,2759,4
583,739,4
583,456,5
583,3138,5
583,3688,5
583,4181,5
583,4182,4
583,384,4
583,4183,4
583,2984,4
583,3204,2
583,4184,4
583,2341,4
583,1,4
583,118,5
583,15,5
583,574,4
583,4185,5
583,3038,4
583,1222,5
583,63,3
583,4186,5
583,713,4
583,4187,4
583,2834,4
583,800,5
583,4188,4
583,857,5
583,163,3
583,2791,4
583,2365,4
583,164,4
583,623,5
583,1304,3
583,332,5
583,4189,4
583,133,5
583,1938,3
583,150,4
583,79,5
583,80,3
583,2902,3
583,1308,3
583,1073,3
583,612,4
583,2563,4
583,1239,4
583,181,5
583,4190,5
583,1433,4
583,4191,5
583,4192,4
583,486,3
583,4193,3
583,1245,5
583,4194,2
583,416,3
583,663,5
583,2690,5
583,167,5
583,3589,5
584,178,4
584,91,5
584,278,5
584,35,2
584,6,3
584,19,3
584,66,3
584,8,4
584,10,3
584,211,3
584,115,5
585,208,4
585,100,3
585,875,5
585,101,2
585,103,3
585,1063,4
585,104,3
585,8,5
585,22,1
585,211,1
585,219,3
585,178,4
585,207,4
585,279,4
585,221,1
585,174,1
585,176,5
585,269,2
585,47,5
585,528,3
585,10,5
585,177,1
585,27,3
585,26,5
585,115,5
586,485,5
586,241,5
586,2187,4
586,426,5
586,18,1
586,2974,5
586,143,5
586,713,5
586,4195,5
586,125,1
586,511,5
587,208,4
587,209,4
587,101,3
587,103,4
587,18,3
587,104,3
587,66,4
587,19,5
587,6,4
587,35,3
587,8,3
587,218,3
587,211,4
587,190,3
587,234,5
587,219,4
587,184,4
587,221,4
587,705,3
587,109,5
587,269,3
587,10,4
587,212,4
587,26,5
588,2958,5
588,3714,5
588,4196,5
588,1980,5
588,2962,5
588,2961,5
588,4197,5
588,4198,5
588,2963,5
588,2965,5
588,4199,5
588,3549,5
588,4200,5
589,548,4
589,1255,5
589,800,5
589,2913,4
589,952,5
589,3492,5
589,761,5
589,2395,4
589,805,5
589,1187,4
589,1840,5
589,50,5
589,496,5
589,928,4
589,956,5
589,2439,5
589,100,3
589,522,5
589,875,5
589,150,4
589,1524,5
589,254,5
589,771,5
589,1611,5
589,324,5
589,1266,5
589,455,1
589,502,5
589,781,5
589,825,5
589,1892,3
589,1076,4
589,416,4
589,10,5
589,167,5
589,420,4
590,118,5
590,1348,3
590,4201,5
590,4202,5
590,20,1
590,595,4
590,3065,5
590,4203,5
590,3056,5
590,3407,4
590,564,1
590,743,5
590,3061,5
590,4204,5
590,10,5
590,131,4
591,1853,5
591,178,5
591,100,5
591,498,5
591,694,5
591,91,1
591,426,5
591,339,5
591,66,5
591,708,5
591,211,3
591,4205,5
591,29,1
592,207,5
592,102,5
592,174,4
592,278,5
592,175,5
592,66,5
592,10,5
592,105,5
592,210,4
592,188,4
592,309,5
592,213,5
592,26,5
592,115,5
593,208,4
593,101,1
593,19,4
593,66,4
593,234,5
593,219,5
593,207,4
593,267,3
593,279,4
593,262,4
593,89,5
593,91,3
593,223,4
593,225,3
593,9,5
593,10,5
593,26,5
593,309,4
593,115,5
593,29,1
594,4206,1
594,208,4
594,178,5
594,66,4
594,19,1
594,9,5
594,10,5
594,2126,1
594,4207,5
594,1305,5
594,27,5
594,212,2
594,234,1
594,219,2
595,178,5
595,521,4
595,107,3
595,311,4
595,860,3
595,102,5
595,253,3
595,175,4
595,8,4
595,25,3
595,213,4
595,280,4
596,3113,5
596,220,5
596,1290,5
596,1291,4
596,226,5
596,1277,5
596,4208,4
596,1274,3
596,1282,5
596,1284,5
596,1285,5
597,277,5
597,15,5
597,2682,4
597,103,5
597,79,5
597,784,5
597,4209,5
597,9,5
597,463,4
597,528,3
597,10,5
597,1734,5
597,154,5
597,146,5
597,615,5
597,40,5
598,174,1
598,103,4
598,185,5
598,175,2
598,19,3
598,10,4
598,105,3
598,27,3
598,213,5
598,234,5
598,29,1
599,30,5
599,4046,5
599,953,5
599,605,5
599,471,5
599,394,5
599,215,5
599,18,5
599,461,5
599,36,5
599,218,5
599,545,5
599,27,1
599,211,1
600,109,3
600,223,5
600,18,5
600,104,5
600,176,5
600,169,5
600,8,5
600,25,3
600,218,4
600,27,1
600,26,5
600,234,5
601,207,5
601,220,1
601,106,4
601,89,4
601,185,3
601,79,2
601,223,1
601,216,3
601,176,4
601,386,5
601,6,4
601,1599,2
601,800,4
601,496,5
602,77,5
602,106,3
602,3754,5
602,1462,5
602,1012,4
602,2065,5
602,1007,5
602,35,4
602,3942,5
602,227,1
602,3210,5
602,218,1
602,309,5
602,211,4
602,88,5
603,207,4
603,208,5
603,89,5
603,107,3
603,278,3
603,35,4
603,6,5
603,66,4
603,10,5
603,211,4
603,190,5
603,115,5
603,280,3
603,219,3
604,100,5
604,102,1
604,169,1
604,245,4
604,500,1
604,105,5
604,190,1
604,234,1
604,178,1
604,207,1
604,262,1
604,106,5
604,89,1
604,91,1
604,107,5
604,223,1
604,225,5
604,10,1
604,188,5
604,309,1
604,115,1
605,30,5
605,4210,5
605,4211,5
605,3934,5
605,3247,5
605,18,5
605,461,5
605,2765,5
605,4212,5
605,2602,5
605,3976,5
605,545,5
605,1973,5
605,125,5
606,178,5
606,220,5
606,2524,5
606,981,5
606,91,1
606,709,5
606,4213,5
606,66,5
606,19,5
606,35,1
606,227,5
606,10,5
606,27,5
606,211,1
606,115,1
606,335,5
606,28,5
607,432,4
607,912,5
607,2178,4
607,2250,4
607,273,5
607,716,3
607,443,4
607,128,5
607,47,4
607,556,4
607,51,4
607,337,5
607,2,4
607,731,3
607,712,3
607,470,4
607,103,4
607,1526,5
607,611,5
607,217,4
607,376,4
607,488,5
607,451,4
607,2119,4
607,456,4
607,739,4
607,1399,5
607,2123,4
607,2614,4
607,354,4
607,745,2
607,424,5
607,118,3
607,433,4
607,15,5
607,17,3
607,1862,4
607,121,3
607,104,4
607,1542,4
607,180,5
607,211,4
607,154,5
607,326,5
607,616,4
607,202,4
607,70,3
607,2147,4
607,404,2
607,717,5
607,109,5
607,472,4
607,163,4
607,954,5
607,9,5
607,27,5
607,1677,4
607,28,5
607,2069,4
607,133,5
607,919,5
607,150,5
607,79,5
607,426,5
607,135,4
607,81,4
607,340,4
607,8,3
607,612,3
607,20,5
607,2936,5
607,181,5
607,276,5
607,998,2
607,88,5
607,615,4
607,2565,5
607,484,3
607,279,5
607,220,4
607,486,4
607,140,3
607,93,3
607,423,5
607,344,5
607,607,3
607,346,4
608,267,1
608,816,5
608,4214,5
608,102,5
608,668,5
608,223,5
608,2395,5
608,316,5
608,115,5
608,29,1
608,280,5
609,207,5
609,208,5
609,178,5
609,262,5
609,279,1
609,782,5
609,169,1
609,324,5
609,6,5
609,10,5
609,154,5
609,115,5
609,234,1
610,3228,4
610,343,5
610,413,1
610,3878,5
610,2534,4
610,93,2
610,4215,4
610,8,5
610,620,5
610,621,5
610,1239,4
610,4062,4
610,4216,3
610,532,4
610,1373,2
610,1036,4
611,267,5
611,100,5
611,89,5
611,79,5
611,225,5
611,3605,5
611,9,5
611,4217,5
611,84,5
611,10,5
611,4218,5
611,531,5
611,219,4
612,100,3
612,106,4
612,107,2
612,91,4
612,185,5
612,186,4
612,6,5
612,268,1
612,10,4
612,105,5
612,234,5
613,872,5
613,780,5
613,4219,5
613,769,5
613,3664,5
613,305,5
613,1076,5
613,2604,5
613,1266,5
613,10,5
613,488,5
613,4220,2
613,489,5
613,1763,5
613,1790,5
614,4221,5
614,987,5
614,195,5
614,2425,5
614,253,5
614,236,5
614,2757,5
614,66,2
614,19,5
614,3374,5
614,621,5
614,10,4
614,26,5
614,234,5
615,15,5
615,195,5
615,103,5
615,426,5
615,6,5
615,612,5
615,2936,5
615,1239,5
615,2644,1
615,276,5
615,486,5
615,202,5
615,835,5
615,2500,5
615,621,5
615,532,5
615,711,5
616,100,5
616,89,4
616,184,5
616,107,3
616,102,4
616,709,3
616,245,1
616,271,5
616,318,1
616,10,5
616,188,5
616,309,1
616,26,5
616,189,1
616,190,1
617,366,5
617,1085,5
617,368,4
617,91,4
617,2145,5
617,1767,2
617,278,1
617,4222,5
617,66,5
617,2766,4
617,406,4
617,2911,4
617,48,5
617,2007,5
618,484,1
618,4223,5
618,1560,5
618,3194,5
618,1663,4
618,3611,4
618,4224,2
618,9,4
618,678,4
618,4225,1
618,2140,3
619,208,5
619,4226,5
619,209,5
619,103,4
619,338,4
619,19,1
619,6,4
619,2526,1
619,211,5
619,219,4
619,207,5
619,279,4
619,91,1
619,221,4
619,175,5
619,10,5
619,25,4
619,26,4
619,27,5
619,115,5
620,207,4
620,178,5
620,100,5
620,91,5
620,223,1
620,278,1
620,169,1
620,10,5
620,26,5
620,313,4
620,115,5
621,432,4
621,4227,4
621,4228,5
621,2028,5
621,1321,4
621,872,4
621,4229,4
621,4230,4
621,128,5
621,1907,4
621,239,5
621,962,4
621,2039,3
621,558,5
621,2,5
621,4231,5
621,4232,5
621,1583,4
621,217,5
621,495,5
621,1721,2
621,450,5
621,451,5
621,655,5
621,454,4
621,4233,1
621,235,5
621,1916,5
621,456,5
621,1399,4
621,1854,5
621,305,5
621,10,5
621,1856,4
621,424,5
621,3245,5
621,1538,2
621,2534,5
621,1222,5
621,124,4
621,583,4
621,3665,5
621,2360,5
621,3095,3
621,2496,5
621,202,4
621,2065,4
621,4234,5
621,592,3
621,9,5
621,1751,5
621,1361,4
621,79,5
621,1943,5
621,612,3
621,682,5
621,181,4
621,1431,4
621,615,4
621,1894,4
621,3020,3
621,1439,5
621,2088,4
621,2971,3
621,346,4
621,2243,5
622,1088,5
622,460,5
622,4235,5
622,169,5
622,4236,5
622,2619,5
622,4237,5
622,210,1
622,115,1
622,4238,5
622,4239,5
622,234,1
622,29,5
623,208,4
623,100,3
623,349,3
623,311,3
623,103,4
623,104,3
623,66,4
623,35,3
623,8,4
623,213,5
623,211,5
623,219,4
623,178,4
623,207,5
623,262,2
623,220,5
623,89,3
623,91,4
623,109,4
623,269,3
623,25,5
623,10,5
623,212,1
623,115,5
624,178,4
624,106,5
624,184,4
624,2591,4
624,91,4
624,103,4
624,185,5
624,278,3
624,169,4
624,10,5
624,318,2
624,2597,4
625,207,1
625,178,5
625,279,5
625,100,1
625,1462,4
625,505,5
625,185,3
625,66,4
625,6,3
625,10,5
625,2924,1
625,707,5
625,213,5
625,26,5
625,3890,5
625,219,3
626,208,4
626,106,5
626,221,4
626,103,3
626,109,5
626,18,3
626,104,3
626,66,3
626,169,5
626,271,5
626,22,4
626,26,5
626,27,5
626,211,4
626,421,5
627,208,5
627,178,4
627,262,5
627,521,5
627,100,2
627,220,5
627,253,5
627,103,2
627,6,3
627,245,4
627,10,5
627,309,4
627,27,4
627,213,4
627,26,5
627,115,4
627,234,4
628,178,4
628,106,5
628,103,5
628,338,4
628,19,4
628,6,5
628,8,4
628,9,5
628,10,5
628,105,4
628,27,5
628,213,4
628,26,4
629,207,5
629,208,5
629,178,5
629,100,4
629,220,4
629,103,4
629,6,5
629,271,4
629,8,5
629,25,4
629,10,4
629,115,4
629,219,4
630,919,5
630,912,5
630,133,5
630,15,3
630,195,5
630,79,5
630,1249,5
630,1065,5
630,217,4
630,198,2
630,8,4
630,612,4
630,20,4
630,23,1
630,980,5
